DayOfYear,TempC
0.7425,18.5
0.7452,17.5
0.7479,18
0.7507,18.5
0.7534,17
0.7562,18.5
0.7589,18.5
0.7616,18.5
0.7644,10.5
0.7671,9.5
0.7699,9
0.7726,12
0.7753,17
0.7781,12
0.7808,9.5
0.7836,7
0.7863,6.5
0.789,5
0.7918,5.5
0.7945,7
0.7973,12.5
0.8,7
0.8027,7
0.8055,9.5
0.8082,10
0.811,9
0.8137,10.5
0.8164,9.5
0.8192,8.5
0.8219,8
0.8247,8.5
0.8274,8
0.8301,9
0.8329,8
0.8356,9
0.8384,8.5
0.8411,8.5
0.8438,9
0.8466,10
0.8493,9.5
0.8521,8
0.8548,9
0.8575,5
0.8603,2.5
0.863,3
0.8658,2.5
0.8685,2.5
0.8712,2.5
0.874,2
0.8767,1
0.8877,0
0.8904,-0.5
0.8932,2
0.8959,0
0.8986,0.5
0.9014,0.5
0.9041,2
0.9068,3
0.9096,2
0.9123,1
0.9151,0
0.9178,-1.5
0.9205,0
0.9233,5
0.926,7.5
0.9288,3.5
0.9315,2
0.9342,3
0.937,4
0.9397,5.5
0.9425,3.5
0.9452,4
0.9479,5
0.9507,3.5
0.9534,5
0.9562,3.5
0.9589,3
0.9616,1.5
0.9644,1.5
0.9671,0.5
0.9699,-0.5
0.9726,-1
0.9753,0
0.9781,0
0.9808,1
0.9836,1.5
0.9863,2
0.989,1
0.9918,0
0.9945,1
0.9973,0.5
0,1
0.0027,2
0.0055,3.5
0.0082,3.5
0.011,2
0.0137,2.5
0.0164,1.5
0.0192,2
0.0219,1.5
0.0247,1
0.0274,1
0.0301,3.5
0.0329,3
0.0356,0.5
0.0384,-0.5
0.0411,-1
0.0438,-2.5
0.0466,-0.5
0.0493,0
0.0521,1
0.0548,0
0.0575,2.5
0.0603,3.5
0.063,2.5
0.0658,0
0.0685,-1
0.0712,-1.5
0.074,-3
0.0767,-3
0.0795,-4.5
0.0822,-6.5
0.0849,-6.5
0.0877,-9
0.0904,-9.5
0.0932,-9
0.0959,-10.5
0.0986,-10
0.1014,-8.5
0.1041,-13
0.1068,-12
0.1096,-11
0.1123,-11
0.1151,-10
0.1178,-7.5
0.1205,-7.5
0.1233,-4.5
0.126,-4
0.1288,-2.5
0.1315,-0.5
0.1342,-0.5
0.137,0.5
0.1397,0.5
0.1425,0.5
0.1452,1.5
0.1479,3.5
0.1507,7.5
0.1534,3
0.1562,0.5
0.1589,0
0.1616,6
0.1644,5.5
0.1671,8.5
0.1699,6
0.1726,3.5
0.1753,2.5
0.1781,2
0.1808,1.5
0.1836,0.5
0.1863,3.5
0.189,5
0.1918,5.5
0.1945,4.5
0.1973,7.5
0.2,7.5
0.2027,9.5
0.2055,10.5
0.2082,12
0.211,12.5
0.2137,9.5
0.2164,10.5
0.2192,12
0.2219,14
0.2247,13.5
0.2274,14
0.2301,13.5
0.2329,9.5
0.2356,10.5
0.2384,13
0.2411,10
0.2438,9.5
0.2466,7
0.2493,5
0.2521,9.5
0.2548,13.5
0.2575,15
0.2603,17.5
0.263,15
0.2658,8.5
0.2685,4
0.2712,5
0.274,6.5
0.2767,10.5
0.2795,9.5
0.2822,13
0.2849,11
0.2877,11.5
0.2904,9.5
0.2932,9.5
0.2959,11.5
0.2986,11.5
0.3014,13.5
0.3041,12
0.3068,11.5
0.3096,12.5
0.3123,14
0.3151,11.5
0.3178,14.5
0.3205,17
0.3233,19
0.326,20
0.3288,20.5
0.3315,22
0.3342,22.5
0.337,21
0.3397,16.5
0.3425,17
0.3452,17
0.3479,11.5
0.3507,16.5
0.3534,18
0.3562,20.5
0.3589,21.5
0.3616,18
0.3644,10.5
0.3671,10.5
0.3699,11
0.3726,12
0.3753,10
0.3781,12.5
0.3808,17.5
0.3836,19
0.3863,20
0.389,18
0.3918,19.5
0.3945,19
0.3973,16
0.4,15
0.4027,15
0.4055,16
0.4082,17.5
0.411,17
0.4137,19
0.4164,15
0.4192,16.5
0.4219,21
0.4247,19
0.4274,13
0.4301,17
0.4329,20
0.4356,21.5
0.4384,22
0.4411,19.5
0.4438,18.5
0.4466,18
0.4493,15
0.4521,17
0.4548,19.5
0.4575,22.5
0.4603,26
0.463,25
0.4658,25.5
0.4685,25
0.4712,26.5
0.474,22.5
0.4767,22.5
0.4795,23
0.4822,18
0.4849,17
0.4877,18.5
0.4904,21.5
0.4932,24.5
0.4959,27
0.4986,26.5
0.5014,26.5
0.5041,25.5
0.5068,26
0.5096,26.5
0.5123,28
0.5151,27.5
0.5178,26
0.5205,25
0.5233,24
0.526,24
0.5288,19.5
0.5315,19.5
0.5342,21.5
0.537,18.5
0.5397,17
0.5425,17.5
0.5452,19.5
0.5479,23
0.5507,19.5
0.5534,18.5
0.5562,19.5
0.5589,21.5
0.5616,23.5
0.5644,23
0.5671,24.5
0.5699,25.5
0.5726,26.5
0.5753,25.5
0.5781,23.5
0.5808,23
0.5836,25
0.5863,25
0.589,26
0.5918,26.5
0.5945,27.5
0.5973,26.5
0.6,22
0.6027,21.5
0.6055,21
0.6082,19
0.611,17
0.6137,17
0.6164,18.5
0.6192,18.5
0.6219,19
0.6247,22.5
0.6274,22.5
0.6301,23.5
0.6329,26
0.6356,27
0.6384,26.5
0.6411,28
0.6438,27.5
0.6466,27.5
0.6493,27
0.6521,21
0.6548,17
0.6575,20.5
0.6603,22.5
0.663,23.5
0.6658,23.5
0.6685,23
0.6712,24
0.674,25.5
0.6767,24.5
0.6795,24.5
0.6822,19.5
0.6849,19
0.6877,21.5
0.6904,22.5
0.6932,22
0.6959,22.5
0.6986,20.5
0.7014,17.5
0.7041,18
0.7068,17.5
0.7096,17
0.7123,19
0.7151,20.5
0.7178,18
0.7205,12.5
0.7233,14.5
0.726,16
0.7288,17.5
0.7315,19.5
0.7342,19.5
0.737,21.5
0.7397,22
0.7425,18
0.7452,21
0.7479,19.5
0.7507,20.5
0.7534,18
0.7562,17
0.7589,17.5
0.7616,15.5
0.7644,18.5
0.7671,15
0.7699,10.5
0.7726,11.5
0.7753,11.5
0.7781,12
0.7808,12.5
0.7836,13.5
0.7863,13
0.789,16
0.7918,11.5
0.7945,13
0.7973,13
0.8,14.5
0.8027,16
0.8055,16.5
0.8082,17.5
0.811,14.5
0.8137,13
0.8164,11.5
0.8192,10.5
0.8219,9.5
0.8247,4
0.8274,1.5
0.8301,3
0.8329,4.5
0.8356,6.5
0.8384,9
0.8411,11.5
0.8438,14.5
0.8466,9.5
0.8493,7
0.8521,7
0.8548,9
0.8575,7.5
0.8603,7.5
0.863,9
0.8658,11
0.8685,8
0.8712,5.5
0.874,6.5
0.8767,6.5
0.8795,6.5
0.8822,7.5
0.8849,7
0.8877,7
0.8904,7
0.8932,6
0.8959,6
0.8986,6.5
0.9014,7
0.9041,6
0.9068,9
0.9096,8.5
0.9123,8
0.9151,3
0.9178,3
0.9205,-0.5
0.9233,-2
0.926,0.5
0.9288,-1
0.9315,-0.5
0.9342,-3.5
0.937,-4.5
0.9397,-5
0.9425,-3
0.9452,-4.5
0.9479,-5.5
0.9507,-4.5
0.9534,-4
0.9562,0
0.9589,2.5
0.9616,0.5
0.9644,0
0.9671,-0.5
0.9699,1
0.9726,-0.5
0.9753,-0.5
0.9781,-1.5
0.9808,1
0.9836,3
0.9863,3
0.989,1.5
0.9918,1.5
0.9945,0
0.9973,1.5
1,1
0,0
0.0027,0.5
0.0055,2
0.0082,4
0.011,3.5
0.0137,0
0.0164,-0.5
0.0192,-0.5
0.0219,0
0.0247,0.5
0.0274,-2
0.0301,-3
0.0329,-3
0.0356,-1
0.0384,1
0.0411,-0.5
0.0438,-1
0.0466,-3
0.0493,-5
0.0521,-0.5
0.0548,2
0.0575,-2.5
0.0603,-1.5
0.063,-1.5
0.0658,-4
0.0685,-4.5
0.0712,-3.5
0.074,-3.5
0.0767,0
0.0795,3
0.0822,3.5
0.0849,4.5
0.0877,2.5
0.0904,-0.5
0.0932,-0.5
0.0959,2
0.0986,0.5
0.1014,-1.5
0.1041,0
0.1068,-1
0.1096,-3.5
0.1123,-3.5
0.1151,0
0.1178,-0.5
0.1205,-0.5
0.1233,1
0.126,1
0.1288,1.5
0.1315,0.5
0.1342,0.5
0.137,-1
0.1397,-0.5
0.1425,-0.5
0.1452,1.5
0.1479,3.5
0.1507,4
0.1534,7
0.1562,5.5
0.1589,7.5
0.1616,3
0.1644,3.5
0.1671,4
0.1699,5.5
0.1726,5
0.1753,10
0.1781,8.5
0.1808,11
0.1836,10
0.1863,9.5
0.189,9.5
0.1918,10
0.1945,9
0.1973,0.5
0.2,-4.5
0.2027,-1
0.2055,0
0.2082,2
0.211,4.5
0.2137,9
0.2164,3.5
0.2192,2.5
0.2219,0
0.2247,-0.5
0.2274,-1
0.2301,-1
0.2329,1
0.2356,2.5
0.2384,1.5
0.2411,2
0.2438,5
0.2466,4
0.2493,5
0.2521,5
0.2548,4.5
0.2575,7.5
0.2603,7.5
0.263,6
0.2658,8.5
0.2685,8.5
0.2712,9.5
0.274,13
0.2767,12
0.2795,11.5
0.2822,12.5
0.2849,14
0.2877,13
0.2904,14
0.2932,17.5
0.2959,15
0.2986,16
0.3014,14.5
0.3041,15.5
0.3068,16
0.3096,17
0.3123,19.5
0.3151,20
0.3178,19
0.3205,18
0.3233,20.5
0.326,21.5
0.3288,20.5
0.3315,22
0.3342,18
0.337,18
0.3397,19.5
0.3425,20.5
0.3452,20
0.3479,19.5
0.3507,19.5
0.3534,19
0.3562,18.5
0.3589,14.5
0.3616,12.5
0.3644,14.5
0.3671,17
0.3699,19
0.3726,17.5
0.3753,17.5
0.3781,19
0.3808,15.5
0.3836,16.5
0.3863,14.5
0.389,12
0.3918,14.5
0.3945,13
0.3973,12
0.4,11
0.4027,14.5
0.4055,20
0.4082,12.5
0.411,12
0.4137,14
0.4164,14.5
0.4192,14.5
0.4219,15.5
0.4247,16
0.4274,18
0.4301,20
0.4329,22
0.4356,22
0.4384,20
0.4411,16.5
0.4438,18
0.4466,21.5
0.4493,21.5
0.4521,23
0.4548,24.5
0.4575,26.5
0.4603,29
0.463,28.5
0.4658,28
0.4685,26.5
0.4712,26.5
0.474,23
0.4767,19
0.4795,14.5
0.4822,15
0.4849,16.5
0.4877,18
0.4904,17.5
0.4932,17
0.4959,18
0.4986,21
0.5014,22.5
0.5041,24.5
0.5068,24.5
0.5096,25
0.5123,24
0.5151,24
0.5178,23.5
0.5205,25.5
0.5233,20.5
0.526,19
0.5288,20.5
0.5315,22.5
0.5342,19.5
0.537,20.5
0.5397,24.5
0.5425,25.5
0.5452,25
0.5479,22
0.5507,22.5
0.5534,23.5
0.5562,24
0.5589,24
0.5616,24.5
0.5644,25.5
0.5671,28.5
0.5699,30
0.5726,28.5
0.5753,23
0.5863,30
0.589,28
0.5918,29.5
0.5945,29.5
0.5973,30
0.6,30.5
0.6027,29
0.6055,21
0.6082,23.5
0.611,24
0.6137,25
0.6164,16
0.6192,20.5
0.6219,23.5
0.6247,26
0.6274,27.5
0.6301,27
0.6329,25
0.6356,22
0.6384,22.5
0.6411,24
0.6438,24.5
0.6466,22
0.6493,21
0.6521,22
0.6548,21
0.6575,20
0.6603,20.5
0.663,21.5
0.6658,18.5
0.6685,19
0.6712,17.5
0.674,19
0.6767,20
0.6795,20
0.6822,22.5
0.6849,21.5
0.6877,15.5
0.6904,20
0.6932,17
0.6959,16
0.6986,14.5
0.7014,13
0.7041,19
0.7068,20
0.7096,10
0.7123,14
0.7151,13
0.7178,14.5
0.7205,14
0.726,16.5
0.7288,16.5
0.7315,18.5
0.7342,17.5
0.737,13
0.7397,14
0.7425,13
0.7452,11.5
0.7479,12
0.7507,9
0.7534,9
0.7562,9
0.7589,9
0.7616,12.5
0.7644,13.5
0.7671,15
0.7699,14.5
0.7726,15
0.7753,16
0.7781,18
0.7808,17
0.7836,17.5
0.7863,15.5
0.789,10
0.7918,12
0.7945,11.5
0.7973,11
0.8,14.5
0.8027,18
0.8055,18
0.8082,19
0.811,18
0.8137,18.5
0.8164,19
0.8192,17.5
0.8219,16.5
0.8247,14.5
0.8274,13.5
0.8301,12
0.8329,12.5
0.8356,15
0.8384,13
0.8411,12
0.8438,10
0.8466,10.5
0.8493,13
0.8521,13.5
0.8548,13.5
0.8575,10
0.8603,7.5
0.863,8.5
0.8658,8
0.8685,7.5
0.8712,8
0.874,9.5
0.8767,9
0.8795,6
0.8822,7.5
0.8849,6.5
0.8877,7
0.8904,9
0.8932,9
0.8959,6
0.8986,0.5
0.9014,1
0.9041,1
0.9068,0.5
0.9096,2.5
0.9123,3
0.9151,2.5
0.9178,3.5
0.9205,1
0.9233,1
0.926,2
0.9288,1.5
0.9315,1
0.9342,2
0.937,4
0.9397,1.5
0.9425,2
0.9452,4.5
0.9479,2.5
0.9507,3
0.9534,1.5
0.9562,2
0.9589,0.5
0.9616,0.5
0.9644,-1.5
0.9671,0.5
0.9699,1
0.9726,1
0.9753,2.5
0.9781,3
0.9808,4
0.9836,4.5
0.9863,5
0.989,6
0.9918,5.5
0.9945,4.5
0.9973,2.5
0,2
0.0027,2
0.0055,5
0.0082,6
0.011,8
0.0137,6
0.0164,6.5
0.0192,6
0.0219,5.5
0.0247,5.5
0.0274,6
0.0301,3.5
0.0329,4
0.0356,3.5
0.0384,3
0.0411,3.5
0.0438,7.5
0.0466,7.5
0.0493,8
0.0521,8
0.0548,6.5
0.0575,3
0.0603,1.5
0.063,0
0.0658,-3
0.0685,-6
0.0712,-6.5
0.074,-2.5
0.0767,-4
0.0795,-2
0.0822,-2.5
0.0849,-2.5
0.0877,-0.5
0.0904,-0.5
0.0932,-2.5
0.0959,-1.5
0.0986,1
0.1014,2.5
0.1041,4.5
0.1068,4.5
0.1096,5.5
0.1123,5.5
0.1151,6.5
0.1178,4.5
0.1205,4
0.1233,4.5
0.126,7.5
0.1288,5.5
0.1315,7
0.1342,7.5
0.137,8
0.1397,7.5
0.1425,6.5
0.1452,7.5
0.1479,6.5
0.1507,7.5
0.1534,8
0.1562,9
0.1589,6.5
0.1616,7
0.1644,8.5
0.1671,8.5
0.1699,9
0.1726,10.5
0.1753,9.5
0.1781,9.5
0.1808,10
0.1836,8.5
0.1863,8
0.189,12.5
0.1918,11.5
0.1945,14
0.1973,14
0.2,11
0.2027,11
0.2055,10
0.2082,14.5
0.211,11
0.2137,14
0.2164,14
0.2192,15
0.2219,15
0.2247,6.5
0.2274,8.5
0.2301,10
0.2329,11.5
0.2356,14
0.2384,13
0.2411,14.5
0.2438,15.5
0.2466,14.5
0.2493,14
0.2521,15
0.2548,18.5
0.2575,15.5
0.2603,16
0.263,17.5
0.2658,17
0.2685,10
0.2712,8.5
0.274,11
0.2767,13
0.2795,13
0.2822,11
0.2849,7.5
0.2877,8.5
0.2904,10.5
0.2932,16
0.2959,14.5
0.2986,12.5
0.3014,16
0.3041,17
0.3068,19.5
0.3096,18.5
0.3123,18
0.3151,16
0.3178,16
0.3205,19
0.3233,18
0.326,18
0.3288,19
0.3315,18.5
0.3342,16
0.337,11
0.3397,12.5
0.3425,14
0.3452,18
0.3479,16.5
0.3507,19.5
0.3534,17.5
0.3562,17
0.3589,13.5
0.3616,12.5
0.3644,10.5
0.3671,10.5
0.3699,12.5
0.3726,14.5
0.3753,13.5
0.3781,18
0.3808,20
0.3836,22.5
0.3863,23
0.389,23
0.3918,23
0.3945,24
0.3973,22
0.4,20.5
0.4027,17
0.4055,16.5
0.4082,11
0.411,16.5
0.4137,17.5
0.4164,15
0.4192,17.5
0.4219,18.5
0.4247,22
0.4274,22
0.4301,24
0.4329,25.5
0.4356,27.5
0.4384,27.5
0.4411,26
0.4438,25.5
0.4466,20.5
0.4493,18.5
0.4521,20.5
0.4548,20
0.4575,20.5
0.4603,20.5
0.463,21.5
0.4658,17
0.4685,17.5
0.4712,19.5
0.474,21.5
0.4767,21.5
0.4795,15
0.4822,18.5
0.4849,21.5
0.4877,22
0.4904,23.5
0.4932,16.5
0.4959,19.5
0.4986,22.5
0.5014,20.5
0.5041,22.5
0.5068,24.5
0.5096,26.5
0.5123,28
0.5151,24.5
0.5178,19.5
0.5205,22.5
0.5233,20.5
0.526,22
0.5288,22
0.5315,25
0.5342,26
0.537,25.5
0.5397,26
0.5425,25.5
0.5452,27.5
0.5479,27.5
0.5507,27
0.5534,22.5
0.5562,21
0.5589,23.5
0.5616,25.5
0.5644,25.5
0.5671,27
0.5699,24
0.5726,24.5
0.5753,26.5
0.5781,25
0.5808,27
0.5836,27
0.5863,27
0.589,27
0.5918,24.5
0.5945,24.5
0.5973,24
0.6,24.5
0.6027,25.5
0.6055,27
0.6082,25
0.611,24.5
0.6137,24.5
0.6164,18
0.6192,21
0.6219,18
0.6247,19.5
0.6274,22
0.6301,22
0.6329,21.5
0.6356,17
0.6384,20
0.6411,20.5
0.6438,16.5
0.6466,18.5
0.6493,21.5
0.6521,17
0.6548,19.5
0.6575,20
0.6603,22
0.663,22.5
0.6658,22
0.6685,20.5
0.6712,22.5
0.674,23
0.6767,22
0.6795,22.5
0.6822,23
0.6849,23
0.6877,23.5
0.6904,18.5
0.6932,18.5
0.6959,17
0.6986,20
0.7014,18
0.7041,16.5
0.7068,18.5
0.7096,20
0.7123,19
0.7151,17
0.7178,21.5
0.7205,21
0.7233,13
0.726,12.5
0.7288,13
0.7315,14
0.7342,15
0.737,15.5
0.7397,19
0.7425,18
0.7452,18
0.7479,19
0.7507,17.5
0.7534,16
0.7562,16
0.7589,15
0.7616,14.5
0.7644,14.5
0.7671,14
0.7699,17
0.7726,19.5
0.7753,19.5
0.7781,20.5
0.7808,20.5
0.7836,19
0.7863,15.5
0.789,18
0.7918,14.5
0.7945,17
0.7973,14.5
0.8,18
0.8027,15
0.8055,7
0.8082,9.5
0.811,8
0.8137,9.5
0.8164,8.5
0.8192,10
0.8219,9.5
0.8247,7.5
0.8274,9
0.8301,8.5
0.8329,9.5
0.8356,9
0.8384,8.5
0.8411,11
0.8438,12
0.8466,13
0.8493,14
0.8521,14
0.8548,13
0.8575,13.5
0.8603,12
0.863,11
0.8658,11.5
0.8685,11
0.8712,9.5
0.874,8.5
0.8767,8.5
0.8795,8
0.8822,7
0.8849,6
0.8877,5.5
0.8904,4.5
0.8932,4.5
0.8959,4
0.8986,3.5
0.9014,2
0.9041,-0.5
0.9068,1.5
0.9096,1.5
0.9123,1.5
0.9151,1
0.9178,1.5
0.9205,4
0.9233,4
0.926,5.5
0.9288,6
0.9315,4.5
0.9342,2.5
0.937,1.5
0.9397,2
0.9425,0
0.9452,1
0.9479,2.5
0.9507,6
0.9534,5.5
0.9562,4.5
0.9589,5.5
0.9616,4
0.9644,8
0.9671,5.5
0.9699,4
0.9726,6.5
0.9753,7.5
0.9781,6.5
0.9808,5.5
0.9836,1
0.9863,-0.5
0.989,-2.5
0.9918,-5
0.9945,-7.5
0.9973,-6.5
0,-8
0.0027,-3
0.0055,1.5
0.0082,0
0.011,-0.5
0.0137,-1.5
0.0164,-5.5
0.0192,-2.5
0.0219,0.5
0.0247,10
0.0274,3.5
0.0301,2.5
0.0329,1
0.0356,3.5
0.0384,3
0.0411,3.5
0.0438,4
0.0466,6.5
0.0493,5
0.0521,4.5
0.0548,6
0.0575,5.5
0.0603,5.5
0.063,3
0.0658,0.5
0.0685,0.5
0.0712,-1
0.074,-0.5
0.0767,-0.5
0.0795,2.5
0.0822,0.5
0.0849,-3.5
0.0877,-0.5
0.0904,0.5
0.0932,0.5
0.0959,1
0.0986,-0.5
0.1014,-1
0.1041,-1
0.1068,-0.5
0.1096,3
0.1123,2
0.1151,3.5
0.1178,3.5
0.1205,4.5
0.1233,4.5
0.126,2.5
0.1288,1.5
0.1315,2.5
0.1342,2.5
0.137,4
0.1397,6
0.1425,7
0.1452,6.5
0.1479,8.5
0.1507,7.5
0.1534,6.5
0.1562,7.5
0.1589,6.5
0.1616,8
0.1644,8.5
0.1671,5
0.1699,6.5
0.1726,4.5
0.1753,4
0.1781,7
0.1808,6.5
0.1836,9
0.1863,10
0.189,9.5
0.1918,7
0.1945,7
0.2,10.5
0.2027,10.5
0.2055,8.5
0.2082,6.5
0.211,8
0.2137,8.5
0.2164,10
0.2192,8.5
0.2219,9.5
0.2247,11
0.2274,13
0.2301,15
0.2329,11
0.2356,7.5
0.2384,10.5
0.2411,7.5
0.2438,9
0.2466,6
0.2493,5
0.2521,5
0.2548,7
0.2575,6
0.2603,6.5
0.263,7
0.2658,9.5
0.2685,11
0.2712,13
0.274,15.5
0.2767,15
0.2795,14
0.2822,11
0.2849,17.5
0.2877,18.5
0.2904,17
0.2932,8.5
0.2959,9.5
0.2986,10.5
0.3014,12
0.3041,14
0.3068,15
0.3096,17
0.3123,17.5
0.3151,16.5
0.3178,18.5
0.3205,13
0.3233,13.5
0.326,14
0.3288,16.5
0.3315,16
0.3342,15.5
0.337,21.5
